open_date,direction,entry_time,pivot_time,outcome,label_win,retrace,pivot_flem_dist,time_since_pivot_sec,body_last,body_sum,body_mean,in_dir_ratio,max_in_dir_run,bars_since_pivot,zone_over_range,pivot_over_range
2025-01-02,short,2025-01-02 12:01:00-05:00,2025-01-02 11:59:00-05:00,forced_close,0,0.5660377358490566,39.75,120.0,7.5,28.0,5.6,0.6,2,5,0.10990990990990991,0.14324324324324325
2025-01-03,long,2025-01-03 09:57:00-05:00,2025-01-03 09:52:00-05:00,loss,0,0.5535714285714286,126.0,300.0,8.75,107.5,9.772727272727273,0.6363636363636364,4,11,0.25039619651347067,0.7987321711568938
2025-01-03,long,2025-01-03 10:33:00-05:00,2025-01-03 10:31:00-05:00,win,1,0.7243243243243244,46.25,120.0,7.75,33.25,6.65,0.6,2,5,0.21944444444444444,0.2569444444444444
2025-01-06,long,2025-01-06 09:37:00-05:00,2025-01-06 09:37:00-05:00,win,1,0.58,37.5,0.0,5.75,5.75,5.75,0.0,0,1,0.6,0.4918032786885246
2025-01-07,short,2025-01-07 09:57:00-05:00,2025-01-07 09:54:00-05:00,win,1,0.605,100.0,180.0,11.75,66.0,9.428571428571429,0.7142857142857143,3,7,0.21348314606741572,0.898876404494382
2025-01-08,long,2025-01-08 09:52:00-05:00,2025-01-08 09:51:00-05:00,loss,0,0.8790322580645161,31.0,60.0,41.75,69.75,23.25,0.3333333333333333,1,3,0.3105263157894737,0.3263157894736842
2025-01-08,short,2025-01-08 10:43:00-05:00,2025-01-08 10:41:00-05:00,win,1,0.88,18.75,120.0,6.0,46.25,9.25,0.8,3,5,0.1688125894134478,0.1072961373390558
2025-01-08,long,2025-01-08 10:55:00-05:00,2025-01-08 10:55:00-05:00,loss,0,0.5104895104895105,35.75,0.0,5.25,5.25,5.25,0.0,0,1,0.1688125894134478,0.20457796852646637
2025-01-08,short,2025-01-08 11:05:00-05:00,2025-01-08 11:04:00-05:00,win,1,1.0327868852459017,15.25,60.0,5.25,18.5,6.166666666666667,1.0,3,3,0.1688125894134478,0.08726752503576538
2025-01-08,long,2025-01-08 11:31:00-05:00,2025-01-08 11:30:00-05:00,win,1,0.6287425149700598,41.75,60.0,5.0,26.25,8.75,0.6666666666666666,2,3,0.1688125894134478,0.23891273247496422
2025-01-10,short,2025-01-10 09:36:00-05:00,2025-01-10 09:35:00-05:00,win,1,0.5732899022801303,76.75,60.0,8.25,60.5,20.166666666666668,0.3333333333333333,1,3,0.5645645645645646,0.9219219219219219
