day,direction,entry_time,entry_price,exit_time,exit_price,pnl,contracts,risk_dollars,outcome,exit_reason,pivot,flem,flem_saved_time,reentry_time,pivot_time,risk,target,stop_time,stop_price,retrace_at_entry,strong_count_recent3,very_strong
2025-07-29,short,2025-07-29 10:17:00-04:00,23570.25,2025-07-29 10:52:00-04:00,23536.95,66.59999999999854,2,111.0,win,target_scale1,23598.0,23556.0,2025-07-29 09:58:00-04:00,2025-07-29 09:58:00-04:00,2025-07-29 09:58:00-04:00,27.75,23536.95,,,0.6607142857142857,0,False
2025-07-29,short,2025-07-29 10:17:00-04:00,23570.25,2025-07-29 10:54:00-04:00,23514.75,166.5,3,166.5,win,target_scale2,23598.0,23556.0,2025-07-29 09:58:00-04:00,2025-07-29 09:58:00-04:00,2025-07-29 09:58:00-04:00,27.75,23514.75,,,0.6607142857142857,0,False
2025-07-29,short,2025-07-29 10:17:00-04:00,23570.25,2025-07-29 11:23:30-04:00,23487.0,333.0,4,222.0,win,target,23598.0,23556.0,2025-07-29 09:58:00-04:00,2025-07-29 09:58:00-04:00,2025-07-29 09:58:00-04:00,27.75,23487.0,,,0.6607142857142857,0,False
2025-08-05,short,2025-08-05 10:22:00-04:00,23289.5,2025-08-05 10:28:00-04:00,23263.1,52.80000000000291,2,88.0,win,target_scale1,23311.5,23292.75,2025-08-05 10:20:00-04:00,2025-08-05 10:20:00-04:00,2025-08-05 10:20:00-04:00,22.0,23263.1,,,1.1733333333333333,0,False
2025-08-05,short,2025-08-05 10:22:00-04:00,23289.5,2025-08-05 10:35:30-04:00,23245.5,132.0,3,132.0,win,target_scale2,23311.5,23292.75,2025-08-05 10:20:00-04:00,2025-08-05 10:20:00-04:00,2025-08-05 10:20:00-04:00,22.0,23245.5,,,1.1733333333333333,0,False
2025-08-05,short,2025-08-05 10:22:00-04:00,23289.5,2025-08-05 10:42:00-04:00,23223.5,396.0,6,264.0,win,target,23311.5,23292.75,2025-08-05 10:20:00-04:00,2025-08-05 10:20:00-04:00,2025-08-05 10:20:00-04:00,22.0,23223.5,,,1.1733333333333333,0,False
2025-08-07,long,2025-08-07 10:15:00-04:00,23608.25,2025-08-07 10:16:00-04:00,23593.0,-305.0,20,480.0,loss,stop,23596.25,23613.0,2025-08-07 10:14:00-04:00,2025-08-07 10:14:00-04:00,2025-08-07 10:14:00-04:00,12.0,23622.65,2025-08-07 10:16:00-04:00,23596.25,0.7164179104477612,0,False
2025-08-07,short,2025-08-07 10:52:00-04:00,23552.5,2025-08-07 11:21:30-04:00,23552.5,0.0,1,82.5,win,target_scale1,23593.75,23540.25,2025-08-07 10:45:00-04:00,2025-08-07 10:45:00-04:00,2025-08-07 10:46:00-04:00,41.25,23503.0,,,0.7710280373831776,0,False
2025-08-07,short,2025-08-07 10:52:00-04:00,23552.5,2025-08-07 11:22:00-04:00,23552.5,0.0,2,165.0,win,target_scale2,23593.75,23540.25,2025-08-07 10:45:00-04:00,2025-08-07 10:45:00-04:00,2025-08-07 10:46:00-04:00,41.25,23470.0,,,0.7710280373831776,0,False
2025-08-07,short,2025-08-07 10:52:00-04:00,23552.5,2025-08-07 11:22:30-04:00,23552.5,0.0,3,247.5,win,target,23593.75,23540.25,2025-08-07 10:45:00-04:00,2025-08-07 10:45:00-04:00,2025-08-07 10:46:00-04:00,41.25,23428.75,,,0.7710280373831776,0,False
2025-08-11,long,2025-08-11 11:35:00-04:00,23742.5,2025-08-11 11:39:00-04:00,23723.75,-281.25,15,495.0,loss,stop,23726.0,23751.5,2025-08-11 11:27:00-04:00,2025-08-11 11:27:00-04:00,2025-08-11 11:31:00-04:00,16.5,23762.3,2025-08-11 11:39:00-04:00,23726.0,0.6470588235294118,0,False
2025-08-12,long,2025-08-12 10:28:00-04:00,23758.25,2025-08-12 10:47:00-04:00,23733.75,-294.0,12,474.0,loss,stop,23738.5,23761.5,2025-08-12 10:24:00-04:00,2025-08-12 10:24:00-04:00,2025-08-12 10:26:00-04:00,19.75,23781.95,2025-08-12 10:47:00-04:00,23738.5,0.8586956521739131,0,False
2025-08-13,short,2025-08-13 10:00:00-04:00,24017.25,2025-08-13 10:01:00-04:00,23999.55,70.80000000000291,4,118.0,win,target_scale1,24032.0,24005.0,2025-08-13 09:58:00-04:00,2025-08-13 09:58:00-04:00,2025-08-13 09:58:00-04:00,14.75,23999.55,,,0.5462962962962963,1,False
2025-08-13,short,2025-08-13 10:00:00-04:00,24017.25,2025-08-13 10:11:30-04:00,23980.375,147.5,4,118.0,win,target_scale2,24032.0,24005.0,2025-08-13 09:58:00-04:00,2025-08-13 09:58:00-04:00,2025-08-13 09:58:00-04:00,14.75,23980.375,,,0.5462962962962963,1,False
2025-08-13,short,2025-08-13 10:00:00-04:00,24017.25,2025-08-13 10:28:30-04:00,23958.25,236.0,4,118.0,win,target_scale3,24032.0,24005.0,2025-08-13 09:58:00-04:00,2025-08-13 09:58:00-04:00,2025-08-13 09:58:00-04:00,14.75,23958.25,,,0.5462962962962963,1,False
2025-08-13,short,2025-08-13 10:00:00-04:00,24017.25,2025-08-13 11:09:00-04:00,23921.375,383.5,4,118.0,win,target,24032.0,24005.0,2025-08-13 09:58:00-04:00,2025-08-13 09:58:00-04:00,2025-08-13 09:58:00-04:00,14.75,23921.375,,,0.5462962962962963,1,False
2025-08-18,short,2025-08-18 09:59:00-04:00,23740.0,2025-08-18 10:04:00-04:00,23780.75,-326.0,8,472.0,loss,stop,23769.5,23744.25,2025-08-18 09:56:00-04:00,2025-08-18 09:56:00-04:00,2025-08-18 09:56:00-04:00,29.5,23704.6,2025-08-18 10:04:00-04:00,23769.5,1.1683168316831682,0,False
2025-08-21,long,2025-08-21 10:10:00-04:00,23282.0,2025-08-21 10:18:00-04:00,23307.5,51.0,2,85.0,win,target_scale1,23260.75,23289.25,2025-08-21 10:08:00-04:00,2025-08-21 10:08:00-04:00,2025-08-21 10:08:00-04:00,21.25,23307.5,,,0.7456140350877193,0,False
2025-08-21,long,2025-08-21 10:10:00-04:00,23282.0,2025-08-21 10:25:30-04:00,23324.5,127.5,3,127.5,win,target_scale2,23260.75,23289.25,2025-08-21 10:08:00-04:00,2025-08-21 10:08:00-04:00,2025-08-21 10:08:00-04:00,21.25,23324.5,,,0.7456140350877193,0,False
2025-08-21,long,2025-08-21 10:10:00-04:00,23282.0,2025-08-21 10:29:30-04:00,23345.75,382.5,6,255.0,win,target,23260.75,23289.25,2025-08-21 10:08:00-04:00,2025-08-21 10:08:00-04:00,2025-08-21 10:08:00-04:00,21.25,23345.75,,,0.7456140350877193,0,False
2025-08-25,short,2025-08-25 09:48:00-04:00,23464.25,2025-08-25 09:59:00-04:00,23515.5,-256.25,5,475.0,loss,stop,23511.75,23445.0,2025-08-25 09:38:00-04:00,2025-08-25 09:38:00-04:00,2025-08-25 09:39:00-04:00,47.5,23407.25,2025-08-25 09:59:00-04:00,23511.75,0.7116104868913857,2,False
2025-08-25,long,2025-08-25 10:05:00-04:00,23542.5,2025-08-25 10:43:00-04:00,23541.25,-7.5,6,456.0,loss,stop,23504.5,23538.75,2025-08-25 10:01:00-04:00,2025-08-25 10:01:00-04:00,2025-08-25 10:02:00-04:00,38.0,23588.1,2025-08-25 10:43:00-04:00,23542.5,1.1094890510948905,1,False
2025-08-26,long,2025-08-26 10:01:00-04:00,23503.25,2025-08-26 10:12:00-04:00,23491.75,-138.0,12,486.0,loss,stop,23483.0,23506.5,2025-08-26 09:57:00-04:00,2025-08-26 09:57:00-04:00,2025-08-26 09:57:00-04:00,20.25,23527.55,2025-08-26 10:12:00-04:00,23493.125,0.8617021276595744,0,False
2025-08-28,long,2025-08-28 09:41:00-04:00,23723.75,2025-08-28 09:46:00-04:00,23673.75,-250.0,5,432.5,loss,stop,23680.5,23743.25,2025-08-28 09:36:00-04:00,2025-08-28 09:36:00-04:00,2025-08-28 09:38:00-04:00,43.25,23775.65,2025-08-28 09:46:00-04:00,23680.5,0.6892430278884463,0,False
2025-08-28,long,2025-08-28 10:51:00-04:00,23713.0,2025-08-28 10:52:00-04:00,23700.0,-299.0,23,483.0,loss,stop,23702.5,23720.0,2025-08-28 10:50:00-04:00,2025-08-28 10:50:00-04:00,2025-08-28 10:50:00-04:00,10.5,23725.6,2025-08-28 10:52:00-04:00,23702.5,0.6,0,False
2025-09-01,long,2025-09-01 09:49:00-04:00,23482.25,2025-09-01 09:54:00-04:00,23493.05,64.79999999999563,6,108.0,win,target_scale1,23473.25,23484.0,2025-09-01 09:43:00-04:00,2025-09-01 09:43:00-04:00,2025-09-01 09:48:00-04:00,9.0,23493.05,,,0.8372093023255814,1,False
2025-09-01,long,2025-09-01 09:49:00-04:00,23482.25,2025-09-01 10:23:00-04:00,23482.0,-1.5,6,108.0,loss,stop,23473.25,23484.0,2025-09-01 09:43:00-04:00,2025-09-01 09:43:00-04:00,2025-09-01 09:48:00-04:00,9.0,23504.75,2025-09-01 10:23:00-04:00,23482.25,0.8372093023255814,1,False
2025-09-02,short,2025-09-02 11:58:00-04:00,23031.5,2025-09-02 12:01:00-04:00,23059.0,-247.5,9,472.5,loss,stop,23057.75,23026.5,2025-09-02 11:56:00-04:00,2025-09-02 11:56:00-04:00,2025-09-02 11:57:00-04:00,26.25,23000.0,2025-09-02 12:01:00-04:00,23057.75,0.84,2,False
2025-09-03,long,2025-09-03 10:11:00-04:00,23448.75,2025-09-03 10:13:00-04:00,23400.0,-633.75,13,481.0,loss,direction_flip,23430.25,23461.0,2025-09-03 10:09:00-04:00,2025-09-03 10:09:00-04:00,2025-09-03 10:10:00-04:00,18.5,23470.95,2025-09-03 10:13:00-04:00,23430.25,0.6016260162601627,1,False
2025-09-03,long,2025-09-03 10:23:00-04:00,23450.0,2025-09-03 10:26:30-04:00,23471.0,63.0,3,105.0,win,target_scale1,23432.5,23453.5,2025-09-03 10:22:00-04:00,2025-09-03 10:22:00-04:00,2025-09-03 10:22:00-04:00,17.5,23471.0,,,0.8333333333333334,0,False
2025-09-03,long,2025-09-03 10:23:00-04:00,23450.0,2025-09-03 10:30:00-04:00,23433.0,-51.0,3,105.0,loss,stop,23432.5,23453.5,2025-09-03 10:22:00-04:00,2025-09-03 10:22:00-04:00,2025-09-03 10:22:00-04:00,17.5,23493.75,2025-09-03 10:30:00-04:00,23441.25,0.8333333333333334,0,False
2025-09-04,long,2025-09-04 10:31:00-04:00,23495.0,2025-09-04 11:01:00-04:00,23533.7,38.70000000000073,1,64.5,win,target_scale1,23462.75,23494.5,2025-09-04 10:27:00-04:00,2025-09-04 10:27:00-04:00,2025-09-04 10:28:00-04:00,32.25,23533.7,,,1.015748031496063,1,False
2025-09-04,long,2025-09-04 10:31:00-04:00,23495.0,2025-09-04 12:01:00-04:00,23534.75,79.5,2,129.0,forced_close,forced_close,23462.75,23494.5,2025-09-04 10:27:00-04:00,2025-09-04 10:27:00-04:00,2025-09-04 10:28:00-04:00,32.25,23559.5,,,1.015748031496063,1,False
2025-09-10,short,2025-09-10 09:48:00-04:00,23923.75,2025-09-10 09:54:00-04:00,23938.5,-118.0,8,452.0,loss,stop,23952.0,23918.0,2025-09-10 09:44:00-04:00,2025-09-10 09:44:00-04:00,2025-09-10 09:45:00-04:00,28.25,23889.85,2025-09-10 09:54:00-04:00,23937.875,0.8308823529411765,0,False
2025-09-11,short,2025-09-11 10:23:00-04:00,23954.5,2025-09-11 10:33:00-04:00,23982.75,-254.25,9,454.5,loss,stop,23979.75,23950.5,2025-09-11 10:18:00-04:00,2025-09-11 10:18:00-04:00,2025-09-11 10:19:00-04:00,25.25,23924.2,2025-09-11 10:33:00-04:00,23979.75,0.8632478632478633,0,False
2025-09-11,long,2025-09-11 11:04:00-04:00,24009.75,2025-09-11 11:47:00-04:00,24006.75,-21.0,7,483.0,loss,stop,23975.25,24022.0,2025-09-11 10:48:00-04:00,2025-09-11 10:48:00-04:00,2025-09-11 10:56:00-04:00,34.5,24051.15,2025-09-11 11:47:00-04:00,24009.75,0.7379679144385026,0,False
2025-09-12,long,2025-09-12 10:26:00-04:00,24073.25,2025-09-12 10:35:30-04:00,24085.55,73.79999999999563,6,123.0,win,target_scale1,24063.0,24074.0,2025-09-12 10:23:00-04:00,2025-09-12 10:23:00-04:00,2025-09-12 10:23:00-04:00,10.25,24085.55,,,0.9318181818181818,0,False
2025-09-12,long,2025-09-12 10:26:00-04:00,24073.25,2025-09-12 10:52:30-04:00,24098.875,153.75,6,123.0,win,target_scale2,24063.0,24074.0,2025-09-12 10:23:00-04:00,2025-09-12 10:23:00-04:00,2025-09-12 10:23:00-04:00,10.25,24098.875,,,0.9318181818181818,0,False
2025-09-12,long,2025-09-12 10:26:00-04:00,24073.25,2025-09-12 10:55:30-04:00,24114.25,246.0,6,123.0,win,target_scale3,24063.0,24074.0,2025-09-12 10:23:00-04:00,2025-09-12 10:23:00-04:00,2025-09-12 10:23:00-04:00,10.25,24114.25,,,0.9318181818181818,0,False
2025-09-12,long,2025-09-12 10:26:00-04:00,24073.25,2025-09-12 12:01:00-04:00,24084.75,69.0,6,123.0,forced_close,forced_close,24063.0,24074.0,2025-09-12 10:23:00-04:00,2025-09-12 10:23:00-04:00,2025-09-12 10:23:00-04:00,10.25,24139.875,,,0.9318181818181818,0,False
2025-09-15,long,2025-09-15 09:36:00-04:00,24205.0,2025-09-15 09:41:30-04:00,24225.4,61.200000000004366,3,102.0,win,target_scale1,24188.0,24212.25,2025-09-15 09:34:00-04:00,2025-09-15 09:34:00-04:00,2025-09-15 09:35:00-04:00,17.0,24225.4,,,0.7010309278350515,2,False
2025-09-15,long,2025-09-15 09:36:00-04:00,24205.0,2025-09-15 09:52:00-04:00,24247.5,127.5,3,102.0,win,target_scale2,24188.0,24212.25,2025-09-15 09:34:00-04:00,2025-09-15 09:34:00-04:00,2025-09-15 09:35:00-04:00,17.0,24247.5,,,0.7010309278350515,2,False
2025-09-15,long,2025-09-15 09:36:00-04:00,24205.0,2025-09-15 11:00:30-04:00,24273.0,204.0,3,102.0,win,target_scale3,24188.0,24212.25,2025-09-15 09:34:00-04:00,2025-09-15 09:34:00-04:00,2025-09-15 09:35:00-04:00,17.0,24273.0,,,0.7010309278350515,2,False
2025-09-15,long,2025-09-15 09:36:00-04:00,24205.0,2025-09-15 12:01:00-04:00,24277.75,363.75,5,170.0,forced_close,forced_close,24188.0,24212.25,2025-09-15 09:34:00-04:00,2025-09-15 09:34:00-04:00,2025-09-15 09:35:00-04:00,17.0,24315.5,,,0.7010309278350515,2,False
2025-09-26,short,2025-09-26 10:23:00-04:00,24579.25,2025-09-26 10:26:30-04:00,24536.95,42.29999999999927,1,70.5,win,target_scale1,24614.5,24582.25,2025-09-26 10:17:00-04:00,2025-09-26 10:17:00-04:00,2025-09-26 10:18:00-04:00,35.25,24536.95,,,1.0930232558139534,0,False
2025-09-26,short,2025-09-26 10:23:00-04:00,24579.25,2025-09-26 10:39:00-04:00,24605.25,-52.0,2,141.0,loss,stop,24614.5,24582.25,2025-09-26 10:17:00-04:00,2025-09-26 10:17:00-04:00,2025-09-26 10:18:00-04:00,35.25,24508.75,2025-09-26 10:39:00-04:00,24596.875,1.0930232558139534,0,False
2025-09-29,long,2025-09-29 09:41:00-04:00,24881.0,2025-09-29 09:43:30-04:00,24900.2,57.60000000000218,3,96.0,win,target_scale1,24865.0,24887.25,2025-09-29 09:35:00-04:00,2025-09-29 09:35:00-04:00,2025-09-29 09:37:00-04:00,16.0,24900.2,,,0.7191011235955056,0,False
2025-09-29,long,2025-09-29 09:41:00-04:00,24881.0,2025-09-29 09:45:30-04:00,24921.0,120.0,3,96.0,win,target_scale2,24865.0,24887.25,2025-09-29 09:35:00-04:00,2025-09-29 09:35:00-04:00,2025-09-29 09:37:00-04:00,16.0,24921.0,,,0.7191011235955056,0,False
2025-09-29,long,2025-09-29 09:41:00-04:00,24881.0,2025-09-29 09:50:00-04:00,24945.0,192.0,3,96.0,win,target_scale3,24865.0,24887.25,2025-09-29 09:35:00-04:00,2025-09-29 09:35:00-04:00,2025-09-29 09:37:00-04:00,16.0,24945.0,,,0.7191011235955056,0,False
2025-09-29,long,2025-09-29 09:41:00-04:00,24881.0,2025-09-29 11:18:00-04:00,24869.25,-70.5,6,192.0,loss,stop,24865.0,24887.25,2025-09-29 09:35:00-04:00,2025-09-29 09:35:00-04:00,2025-09-29 09:37:00-04:00,16.0,24985.0,2025-09-29 11:18:00-04:00,24881.0,0.7191011235955056,0,False
2025-09-29,short,2025-09-29 11:56:00-04:00,24838.75,2025-09-29 12:01:00-04:00,24850.75,-96.0,8,500.0,forced_close,forced_close,24870.0,24836.5,2025-09-29 11:38:00-04:00,2025-09-29 11:38:00-04:00,2025-09-29 11:46:00-04:00,31.25,24801.25,,,0.9328358208955224,0,False
2025-09-30,long,2025-09-30 11:00:00-04:00,24842.5,2025-09-30 11:01:00-04:00,24857.8,61.19999999999709,4,102.0,win,target_scale1,24829.75,24854.5,2025-09-30 10:58:00-04:00,2025-09-30 10:58:00-04:00,2025-09-30 10:58:00-04:00,12.75,24857.8,,,0.5151515151515151,0,False
2025-09-30,long,2025-09-30 11:00:00-04:00,24842.5,2025-09-30 11:15:00-04:00,24827.75,-59.0,4,102.0,loss,stop,24829.75,24854.5,2025-09-30 10:58:00-04:00,2025-09-30 10:58:00-04:00,2025-09-30 10:58:00-04:00,12.75,24874.375,2025-09-30 11:15:00-04:00,24836.125,0.5151515151515151,0,False
2025-09-30,short,2025-09-30 11:27:00-04:00,24783.25,2025-09-30 11:32:00-04:00,24796.75,-135.0,10,490.0,loss,stop,24807.75,24782.25,2025-09-30 11:22:00-04:00,2025-09-30 11:22:00-04:00,2025-09-30 11:23:00-04:00,24.5,24753.85,2025-09-30 11:32:00-04:00,24795.5,0.9607843137254902,0,False
2025-10-06,short,2025-10-06 10:38:00-04:00,25127.5,2025-10-06 11:47:00-04:00,25188.0,-242.0,4,456.0,loss,stop,25184.5,25117.0,2025-10-06 10:22:00-04:00,2025-10-06 10:22:00-04:00,2025-10-06 10:22:00-04:00,57.0,25059.1,2025-10-06 11:47:00-04:00,25184.5,0.8444444444444444,0,False
2025-10-09,short,2025-10-09 09:38:00-04:00,25302.25,2025-10-09 09:41:00-04:00,25286.95,61.19999999999709,4,102.0,win,target_scale1,25315.0,25296.75,2025-10-09 09:35:00-04:00,2025-10-09 09:35:00-04:00,2025-10-09 09:37:00-04:00,12.75,25286.95,,,0.6986301369863014,0,False
2025-10-09,short,2025-10-09 09:38:00-04:00,25302.25,2025-10-09 09:42:30-04:00,25270.375,127.5,4,102.0,win,target_scale2,25315.0,25296.75,2025-10-09 09:35:00-04:00,2025-10-09 09:35:00-04:00,2025-10-09 09:37:00-04:00,12.75,25270.375,,,0.6986301369863014,0,False
2025-10-09,short,2025-10-09 09:38:00-04:00,25302.25,2025-10-09 09:56:00-04:00,25251.25,204.0,4,102.0,win,target_scale3,25315.0,25296.75,2025-10-09 09:35:00-04:00,2025-10-09 09:35:00-04:00,2025-10-09 09:37:00-04:00,12.75,25251.25,,,0.6986301369863014,0,False
2025-10-09,short,2025-10-09 09:38:00-04:00,25302.25,2025-10-09 10:35:30-04:00,25219.375,580.125,7,178.5,win,target,25315.0,25296.75,2025-10-09 09:35:00-04:00,2025-10-09 09:35:00-04:00,2025-10-09 09:37:00-04:00,12.75,25219.375,,,0.6986301369863014,0,False
2025-10-13,long,2025-10-13 09:57:00-04:00,24863.75,2025-10-13 10:00:30-04:00,24901.55,37.79999999999927,1,63.0,win,target_scale1,24832.25,24866.75,2025-10-13 09:55:00-04:00,2025-10-13 09:55:00-04:00,2025-10-13 09:55:00-04:00,31.5,24901.55,,,0.9130434782608695,0,False
2025-10-13,long,2025-10-13 09:57:00-04:00,24863.75,2025-10-13 10:22:00-04:00,24837.25,-53.0,2,126.0,loss,stop,24832.25,24866.75,2025-10-13 09:55:00-04:00,2025-10-13 09:55:00-04:00,2025-10-13 09:55:00-04:00,31.5,24926.75,2025-10-13 10:22:00-04:00,24848.0,0.9130434782608695,0,False
2025-10-15,short,2025-10-15 11:46:00-04:00,24950.5,2025-10-15 11:49:00-04:00,24928.6,65.70000000000437,3,109.5,win,target_scale1,24968.75,24943.0,2025-10-15 11:43:00-04:00,2025-10-15 11:43:00-04:00,2025-10-15 11:43:00-04:00,18.25,24928.6,,,0.7087378640776699,1,False
2025-10-15,short,2025-10-15 11:46:00-04:00,24950.5,2025-10-15 11:50:30-04:00,24904.875,136.875,3,109.5,win,target_scale2,24968.75,24943.0,2025-10-15 11:43:00-04:00,2025-10-15 11:43:00-04:00,2025-10-15 11:43:00-04:00,18.25,24904.875,,,0.7087378640776699,1,False
2025-10-15,short,2025-10-15 11:46:00-04:00,24950.5,2025-10-15 11:51:30-04:00,24877.5,219.0,3,109.5,win,target_scale3,24968.75,24943.0,2025-10-15 11:43:00-04:00,2025-10-15 11:43:00-04:00,2025-10-15 11:43:00-04:00,18.25,24877.5,,,0.7087378640776699,1,False
2025-10-15,short,2025-10-15 11:46:00-04:00,24950.5,2025-10-15 12:01:00-04:00,24955.5,-20.0,4,146.0,forced_close,forced_close,24968.75,24943.0,2025-10-15 11:43:00-04:00,2025-10-15 11:43:00-04:00,2025-10-15 11:43:00-04:00,18.25,24831.875,,,0.7087378640776699,1,False
2025-10-16,long,2025-10-16 10:22:00-04:00,25086.75,2025-10-16 10:23:30-04:00,25111.95,50.400000000001455,2,84.0,win,target_scale1,25065.75,25092.25,2025-10-16 10:20:00-04:00,2025-10-16 10:20:00-04:00,2025-10-16 10:20:00-04:00,21.0,25111.95,,,0.7924528301886793,0,False
2025-10-16,long,2025-10-16 10:22:00-04:00,25086.75,2025-10-16 10:27:00-04:00,25050.0,-110.25,3,126.0,loss,stop,25065.75,25092.25,2025-10-16 10:20:00-04:00,2025-10-16 10:20:00-04:00,2025-10-16 10:20:00-04:00,21.0,25128.75,2025-10-16 10:27:00-04:00,25076.25,0.7924528301886793,0,False
2025-10-16,short,2025-10-16 11:42:00-04:00,24993.75,2025-10-16 12:01:00-04:00,24950.0,131.25,3,474.0,forced_close,forced_close,25072.75,24999.0,2025-10-16 11:33:00-04:00,2025-10-16 11:33:00-04:00,2025-10-16 11:39:00-04:00,79.0,24898.95,,,1.071186440677966,1,False
2025-10-17,long,2025-10-17 11:45:00-04:00,24790.75,2025-10-17 11:49:00-04:00,24824.65,67.80000000000291,2,113.0,win,target_scale1,24762.5,24787.25,2025-10-17 11:42:00-04:00,2025-10-17 11:42:00-04:00,2025-10-17 11:44:00-04:00,28.25,24824.65,,,1.1414141414141414,0,False
2025-10-17,long,2025-10-17 11:45:00-04:00,24790.75,2025-10-17 11:53:30-04:00,24847.25,113.0,2,113.0,win,target_scale2,24762.5,24787.25,2025-10-17 11:42:00-04:00,2025-10-17 11:42:00-04:00,2025-10-17 11:44:00-04:00,28.25,24847.25,,,1.1414141414141414,0,False
2025-10-17,long,2025-10-17 11:45:00-04:00,24790.75,2025-10-17 12:01:00-04:00,24875.5,339.0,4,226.0,win,target,24762.5,24787.25,2025-10-17 11:42:00-04:00,2025-10-17 11:42:00-04:00,2025-10-17 11:44:00-04:00,28.25,24875.5,,,1.1414141414141414,0,False
2025-10-21,long,2025-10-21 11:52:00-04:00,25319.0,2025-10-21 12:01:00-04:00,25325.75,114.75,17,493.0,forced_close,forced_close,25304.5,25321.25,2025-10-21 11:50:00-04:00,2025-10-21 11:50:00-04:00,2025-10-21 11:50:00-04:00,14.5,25336.4,,,0.8656716417910447,0,False
2025-10-22,long,2025-10-22 10:02:00-04:00,25272.5,2025-10-22 10:05:00-04:00,25250.25,-244.75,11,478.5,loss,stop,25250.75,25289.5,2025-10-22 09:56:00-04:00,2025-10-22 09:56:00-04:00,2025-10-22 10:00:00-04:00,21.75,25298.6,2025-10-22 10:05:00-04:00,25250.75,0.5612903225806452,0,False
2025-10-24,long,2025-10-24 11:04:00-04:00,25477.25,2025-10-24 11:15:00-04:00,25501.55,72.89999999999782,3,121.5,win,target_scale1,25457.0,25474.5,2025-10-24 11:02:00-04:00,2025-10-24 11:02:00-04:00,2025-10-24 11:02:00-04:00,20.25,25501.55,,,1.1571428571428573,0,False
2025-10-24,long,2025-10-24 11:04:00-04:00,25477.25,2025-10-24 11:16:30-04:00,25517.75,162.0,4,162.0,win,target_scale2,25457.0,25474.5,2025-10-24 11:02:00-04:00,2025-10-24 11:02:00-04:00,2025-10-24 11:02:00-04:00,20.25,25517.75,,,1.1571428571428573,0,False
2025-10-24,long,2025-10-24 11:04:00-04:00,25477.25,2025-10-24 11:24:30-04:00,25538.0,303.75,5,202.5,win,target,25457.0,25474.5,2025-10-24 11:02:00-04:00,2025-10-24 11:02:00-04:00,2025-10-24 11:02:00-04:00,20.25,25538.0,,,1.1571428571428573,0,False
2025-10-27,long,2025-10-27 11:23:00-04:00,25881.5,2025-10-27 12:01:00-04:00,25900.0,129.5,7,441.0,forced_close,forced_close,25850.0,25891.75,2025-10-27 10:59:00-04:00,2025-10-27 10:59:00-04:00,2025-10-27 11:00:00-04:00,31.5,25919.3,,,0.7544910179640718,1,False
2025-10-28,short,2025-10-28 10:32:00-04:00,26034.5,2025-10-28 10:46:00-04:00,26014.1,61.200000000004366,3,102.0,win,target_scale1,26051.5,26033.25,2025-10-28 10:29:00-04:00,2025-10-28 10:29:00-04:00,2025-10-28 10:29:00-04:00,17.0,26014.1,,,0.9315068493150684,1,False
2025-10-28,short,2025-10-28 10:32:00-04:00,26034.5,2025-10-28 11:02:00-04:00,26045.5,-33.0,3,102.0,loss,stop,26051.5,26033.25,2025-10-28 10:29:00-04:00,2025-10-28 10:29:00-04:00,2025-10-28 10:29:00-04:00,17.0,25992.0,2025-10-28 11:02:00-04:00,26043.0,0.9315068493150684,1,False
2025-10-29,long,2025-10-29 09:56:00-04:00,26299.5,2025-10-29 09:57:00-04:00,26314.2,73.50000000000364,5,122.5,win,target_scale1,26287.25,26298.75,2025-10-29 09:54:00-04:00,2025-10-29 09:54:00-04:00,2025-10-29 09:55:00-04:00,12.25,26314.2,,,1.065217391304348,0,False
2025-10-29,long,2025-10-29 09:56:00-04:00,26299.5,2025-10-29 10:05:00-04:00,26287.75,-58.75,5,122.5,loss,stop,26287.25,26298.75,2025-10-29 09:54:00-04:00,2025-10-29 09:54:00-04:00,2025-10-29 09:55:00-04:00,12.25,26330.125,2025-10-29 10:05:00-04:00,26293.375,1.065217391304348,0,False
2025-10-29,short,2025-10-29 11:10:00-04:00,26258.25,2025-10-29 11:48:00-04:00,26228.85,58.80000000000291,2,98.0,win,target_scale1,26282.75,26243.5,2025-10-29 10:52:00-04:00,2025-10-29 10:52:00-04:00,2025-10-29 10:53:00-04:00,24.5,26228.85,,,0.6242038216560509,0,False
2025-10-29,short,2025-10-29 11:10:00-04:00,26258.25,2025-10-29 12:01:00-04:00,26237.75,61.5,3,147.0,forced_close,forced_close,26282.75,26243.5,2025-10-29 10:52:00-04:00,2025-10-29 10:52:00-04:00,2025-10-29 10:53:00-04:00,24.5,26209.25,,,0.6242038216560509,0,False
2025-10-30,long,2025-10-30 09:59:00-04:00,26136.25,2025-10-30 10:00:30-04:00,26167.15,61.80000000000291,2,103.0,win,target_scale1,26110.5,26147.25,2025-10-30 09:56:00-04:00,2025-10-30 09:56:00-04:00,2025-10-30 09:58:00-04:00,25.75,26167.15,,,0.7006802721088435,0,False
2025-10-30,long,2025-10-30 09:59:00-04:00,26136.25,2025-10-30 10:04:00-04:00,26117.5,-56.25,3,154.5,loss,stop,26110.5,26147.25,2025-10-30 09:56:00-04:00,2025-10-30 09:56:00-04:00,2025-10-30 09:58:00-04:00,25.75,26187.75,2025-10-30 10:04:00-04:00,26123.375,0.7006802721088435,0,False
