open_date,direction,displacement_category,entry_time,pivot_time,flem_time,current_time,label,retrace,pivot_price,flem_price,pivot_flem_dist,time_since_pivot_sec,body_last,body_sum,body_mean,in_dir_ratio,max_in_dir_run,bars_since_pivot
2025-01-07,short,high,2025-01-07 09:57:00-05:00,2025-01-07 04:53:00-05:00,2025-01-07 04:39:00-05:00,2025-01-07 09:00:00-05:00,0,2.3157894736842106,21801.5,21792.0,9.5,14820.0,1.25,1.25,1.25,0.0,0,1
2025-01-07,short,high,2025-01-07 09:57:00-05:00,2025-01-07 04:53:00-05:00,2025-01-07 04:39:00-05:00,2025-01-07 09:00:30-05:00,0,1.9736842105263157,21801.5,21792.0,9.5,14850.0,3.0,4.25,2.125,0.0,0,2
2025-01-07,short,high,2025-01-07 09:57:00-05:00,2025-01-07 04:53:00-05:00,2025-01-07 04:39:00-05:00,2025-01-07 09:01:00-05:00,0,1.9210526315789473,21801.5,21792.0,9.5,14880.0,0.5,4.75,1.5833333333333333,0.0,0,3
2025-01-07,short,high,2025-01-07 09:57:00-05:00,2025-01-07 04:53:00-05:00,2025-01-07 04:39:00-05:00,2025-01-07 09:01:30-05:00,0,1.0789473684210527,21801.5,21792.0,9.5,14910.0,8.0,12.75,3.1875,0.0,0,4
2025-01-07,short,high,2025-01-07 09:57:00-05:00,2025-01-07 04:53:00-05:00,2025-01-07 04:39:00-05:00,2025-01-07 09:02:00-05:00,0,1.0263157894736843,21801.5,21792.0,9.5,14940.0,1.0,13.75,2.75,0.0,0,5
2025-01-07,short,high,2025-01-07 09:57:00-05:00,2025-01-07 04:53:00-05:00,2025-01-07 04:39:00-05:00,2025-01-07 09:02:30-05:00,0,0.8157894736842105,21801.5,21792.0,9.5,14970.0,2.0,15.75,2.625,0.0,0,6
2025-01-07,short,high,2025-01-07 09:57:00-05:00,2025-01-07 04:53:00-05:00,2025-01-07 04:39:00-05:00,2025-01-07 09:03:00-05:00,0,1.368421052631579,21801.5,21792.0,9.5,15000.0,5.0,20.75,2.9642857142857144,0.14285714285714285,1,7
2025-01-07,short,high,2025-01-07 09:57:00-05:00,2025-01-07 04:53:00-05:00,2025-01-07 04:39:00-05:00,2025-01-07 09:03:30-05:00,0,0.9736842105263158,21801.5,21792.0,9.5,15030.0,4.0,24.75,3.09375,0.125,1,8
2025-01-07,short,high,2025-01-07 09:57:00-05:00,2025-01-07 04:53:00-05:00,2025-01-07 04:39:00-05:00,2025-01-07 09:04:00-05:00,0,0.9736842105263158,21801.5,21792.0,9.5,15060.0,0.25,25.0,2.7777777777777777,0.1111111111111111,1,9
2025-01-07,short,high,2025-01-07 09:57:00-05:00,2025-01-07 04:53:00-05:00,2025-01-07 04:39:00-05:00,2025-01-07 09:04:30-05:00,0,1.1842105263157894,21801.5,21792.0,9.5,15090.0,1.5,26.5,2.65,0.2,1,10
2025-01-07,short,high,2025-01-07 09:57:00-05:00,2025-01-07 04:53:00-05:00,2025-01-07 04:39:00-05:00,2025-01-07 09:05:00-05:00,0,1.131578947368421,21801.5,21792.0,9.5,15120.0,0.0,26.5,2.409090909090909,0.18181818181818182,1,11
2025-01-07,short,high,2025-01-07 09:57:00-05:00,2025-01-07 04:53:00-05:00,2025-01-07 04:39:00-05:00,2025-01-07 09:05:30-05:00,0,1.2894736842105263,21801.5,21792.0,9.5,15150.0,1.75,28.25,2.3541666666666665,0.25,1,12
2025-01-07,short,high,2025-01-07 09:57:00-05:00,2025-01-07 04:53:00-05:00,2025-01-07 04:39:00-05:00,2025-01-07 09:06:00-05:00,0,1.5526315789473684,21801.5,21792.0,9.5,15180.0,2.75,31.0,2.3846153846153846,0.3076923076923077,2,13
2025-01-07,short,high,2025-01-07 09:57:00-05:00,2025-01-07 04:53:00-05:00,2025-01-07 04:39:00-05:00,2025-01-07 09:06:30-05:00,0,1.236842105263158,21801.5,21792.0,9.5,15210.0,3.75,34.75,2.482142857142857,0.2857142857142857,2,14
2025-01-07,short,high,2025-01-07 09:57:00-05:00,2025-01-07 04:53:00-05:00,2025-01-07 04:39:00-05:00,2025-01-07 09:07:00-05:00,0,1.4736842105263157,21801.5,21792.0,9.5,15240.0,2.5,37.25,2.4833333333333334,0.3333333333333333,2,15
